dec 20/15:19:20.217 DEBUG2 : 		

StartSession()

dec 20/15:19:20.217 INFO   : Debug Log(info): Loading the I-jet driver
dec 20/15:19:34.119 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x1002ee00, 512 bytes [by 0] = [ 08 1d 0a 68 89 18 88 47 ... ])
dec 20/15:19:44.715 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
dec 20/15:19:44.715 DEBUG2 : 		-> LowLevelGo(core 0)
dec 20/15:19:44.715 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x1002ee7c (268627580)
dec 20/15:19:44.715 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x1002ee7c, 2 bytes [by 2] = [ 80 b5 ])
dec 20/15:19:44.715 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
dec 20/15:19:44.715 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
dec 20/15:19:44.715 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
dec 20/15:19:44.715 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:44.715 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
dec 20/15:19:47.266 DEBUG2 : 		LowLevelStop(0): mStoppedByLowLevelStop[0] = true
dec 20/15:19:47.281 DEBUG2 : 		LowLevelGo(core 0): Stop requested by stop flag
dec 20/15:19:47.281 DEBUG2 : 		Core 0: LowLevelGo(core 0) [multi = false]: ISigEmu::CpuStop()
dec 20/15:19:47.282 DEBUG2 : 		-> WaitForCpuToStop(core 0)
dec 20/15:19:47.282 DEBUG2 : 		LowLevelGo(core 0): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:47.282 DEBUG2 : 		<- WaitForCpuToStop(core 0)
dec 20/15:19:47.282 DEBUG2 : 		LowLevelGo(core 0): WaitForCpuToStop(0) returned waitRes = 0
dec 20/15:19:47.282 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
dec 20/15:19:47.282 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2570 polls in 2.546s
dec 20/15:19:47.282 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
dec 20/15:19:47.282 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
dec 20/15:19:47.282 DEBUG2 : 		    XTRACE postgo (status = 0x80) dump -> Trace is not enabled
dec 20/15:19:47.297 DEBUG2 : 		  ISigChan::Stop()
dec 20/15:19:47.297 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x1002ee8c (268627596)
dec 20/15:19:47.297 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x1002ee8c, 2 bytes [by 2] = [ fe e7 ])
dec 20/15:19:47.298 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
dec 20/15:19:47.298 DEBUG2 : 		<- LowLevelGo(core 0)
dec 20/15:19:47.298 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 1
dec 20/15:19:47.298 DEBUG2 : 		CpuRegGet(Core 0, LR -> 14) = 0x1002d591 (268621201)
dec 20/15:19:47.298 DEBUG2 : 		CpuRegGet(Core 0, XPSR -> 16) = 0x61000000 (1627389952)
dec 20/15:19:47.298 DEBUG2 : 		CpuRegGet(Core 0, SP_Main -> 17) = 0x2801fff0 (671219696)
dec 20/15:19:47.360 DEBUG2 : 		CpuRegGet(Core 0, CTRL_PRI -> 20) = 0x0 (0)
dec 20/15:19:47.360 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2801fe00, 512 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
dec 20/15:19:50.055 DEBUG2 : 		-> AboutToStopSession()
dec 20/15:19:50.071 DEBUG2 : 		  Exiting SWO reading thread
dec 20/15:19:50.071 DEBUG2 : 		<- AboutToStopSession()
dec 20/15:19:50.078 DEBUG2 : 		<Call to _ExecDeviceExit: macro undefined
dec 20/15:19:50.078 DEBUG2 : 		<Call to execUserExit: macro undefined
dec 20/15:19:50.087 DEBUG2 : 		-> PrepareStopSession()
dec 20/15:19:50.575 DEBUG2 : 		<- PrepareStopSession()
dec 20/15:19:50.575 DEBUG2 : 		ClearCodeBreak(<9:0xf000000000000000>, 1 units)
dec 20/15:19:50.579 DEBUG2 : 		StopGui()
dec 20/15:19:50.670 DEBUG2 : 		-> StopSession()
dec 20/15:19:50.686 DEBUG2 : 		-> TerminateHardware()
dec 20/15:19:50.686 DEBUG2 : 		  ISigXTrace::Term()
dec 20/15:19:50.686 DEBUG2 : 		  ISigEmu::ReleaseInterface(sigWpt)
dec 20/15:19:50.686 DEBUG2 : 		  ISigEmu::ReleaseInterface(sigVect)
dec 20/15:19:50.686 DEBUG2 : 		  ISigEmu::IceTerm()
dec 20/15:19:50.702 DEBUG2 : 		  ISigChan::ReleaseInterface(chanReader)
dec 20/15:19:50.702 DEBUG2 : 		  ISigChan::Term()
dec 20/15:19:50.702 DEBUG2 : 		  ISigXTrace::Term()
dec 20/15:19:50.702 DEBUG2 : 		  ISigAPI::ReleaseInstance(sigXTrace)
dec 20/15:19:50.702 DEBUG2 : 		  ISigA2D::Term()
dec 20/15:19:50.702 DEBUG2 : 		  ISigProbe::ReleaseInterface(sigA2D)
dec 20/15:19:50.702 DEBUG2 : 		Core 0: sigEmu->LinkAttach(ISigProbe)
dec 20/15:19:50.702 DEBUG2 : 		  ISigApi::ReleaseInstance(sigEmu)
dec 20/15:19:50.702 DEBUG2 : 		  SigAPITerm()
dec 20/15:19:50.702 DEBUG2 : 		<- TerminateHardware()
dec 20/15:19:50.702 DEBUG2 : 		<- StopSession()
dec 20/15:19:50.702 DEBUG2 : 		-> ~TdJetDriver()
dec 20/15:19:50.702 DEBUG2 : 		-> TerminateHardware()
dec 20/15:19:50.702 DEBUG2 : 		<- TerminateHardware()
